test_env,accuracy,macro avg_precision,macro avg_recall,macro avg_f1-score,macro avg_support,args,0_precision,0_recall,0_f1-score,0_support,1_precision,1_recall,1_f1-score,1_support,weighted avg_precision,weighted avg_recall,weighted avg_f1-score,weighted avg_support
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 611}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 616}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 621}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 626}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 631}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 636}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 641}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 646}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 651}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 656}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 661}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 666}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 671}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 676}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 681}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 686}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 691}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 696}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 701}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 706}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 711}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 716}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 721}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 726}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 731}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 736}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 741}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 746}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 751}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 756}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 761}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 766}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 771}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 776}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 781}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 786}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 791}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 796}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 801}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 806}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 811}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 816}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 821}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 826}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 831}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 836}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 841}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 846}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 851}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 856}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 861}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 866}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 871}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 876}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 881}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 886}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 891}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 896}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 901}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 906}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 911}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 916}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 921}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 926}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 931}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 936}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 941}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 946}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 951}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 956}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 961}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 966}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 971}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 976}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 981}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 986}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 991}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 996}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1001}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1006}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1011}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1016}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1021}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1026}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1031}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1036}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1041}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1046}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1051}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1056}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1061}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1066}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1071}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1076}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1081}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1086}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1091}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1096}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1101}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1106}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1111}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1116}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1121}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1126}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1131}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1136}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1141}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1146}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1151}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1156}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1161}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1166}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1171}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1176}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1181}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1186}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1191}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1196}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1201}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1206}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1211}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1216}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
0,29.59,14.80,50.00,22.83,98,"{'activity_id': 2, 'test_envs': 0, 'k_num': 1, 'squared_sigma': 8, 'm': 1221}",0.00,0.00,0.00,69,29.59,100.00,45.67,29,8.76,29.59,13.51,98
